State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'South Carolina')","('month', '7')","('county', '83')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-22')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '17.8')","('week', '29')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '34.97993889')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-23')","('st_case', '450405')","('longitud', '-82.01461389')","('date_time', '2011-07-23T05:47:00')","('route', '1')","('n', '6413')","('weekday', '7')","('time', '5:47:00 AM')","('n3', '2138')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:46, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '19')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '410')","('start3', '2011-07-22')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '32.80617778')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-24')","('st_case', '450482')","('longitud', '-79.948625')","('date_time', '2011-07-24T00:01:00')","('route', '1')","('n', '6414')","('weekday', '1')","('time', '12:01:00 AM')","('n3', '2138')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:50, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '75')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-07-25')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '2')","('latitude', '33.449025')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-25')","('st_case', '450409')","('longitud', '-80.48030278')","('date_time', '2011-07-25T12:35:00')","('route', '1')","('n', '6415')","('weekday', '2')","('time', '12:35:00 PM')","('n3', '2139')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:54, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '39')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-07-28')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '34.52593333')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-28')","('st_case', '450412')","('longitud', '-80.99923611')","('date_time', '2011-07-28T14:20:00')","('route', '1')","('n', '6418')","('weekday', '5')","('time', '2:20:00 PM')","('n3', '2140')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:43:58, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '41')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-07-28')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '164.1')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '34.22929722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-29')","('st_case', '450415')","('longitud', '-79.79949444')","('date_time', '2011-07-29T02:30:00')","('route', '1')","('n', '6419')","('weekday', '6')","('time', '2:30:00 AM')","('n3', '2140')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:02, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '7')","('county', '7')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-07-28')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '22.7')","('week', '30')","('start7\n', '2011-07-30')","('FATALS', '3')","('latitude', '34.59255556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-30')","('st_case', '450559')","('longitud', '-82.66765556')","('date_time', '2011-07-30T11:24:00')","('route', '1')","('n', '6420')","('weekday', '7')","('time', '11:24:00 AM')","('n3', '2140')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:06, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '71')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-07-31')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '0.7')","('week', '31')","('start7\n', '2011-07-30')","('FATALS', '1')","('latitude', '34.28030556')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-01')","('st_case', '450483')","('longitud', '-81.52486389')","('date_time', '2011-08-01T14:45:00')","('route', '1')","('n', '6422')","('weekday', '2')","('time', '2:45:00 PM')","('n3', '2141')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:10, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '27')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-08-03')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '101.8')","('week', '31')","('start7\n', '2011-07-30')","('FATALS', '2')","('latitude', '33.50214722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-04')","('st_case', '450433')","('longitud', '-80.45652778')","('date_time', '2011-08-04T11:55:00')","('route', '1')","('n', '6425')","('weekday', '5')","('time', '11:55:00 AM')","('n3', '2142')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:14, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '21')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-08-03')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '84.6')","('week', '31')","('start7\n', '2011-07-30')","('FATALS', '1')","('latitude', '35.05083333')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-05')","('st_case', '450437')","('longitud', '-81.80059444')","('date_time', '2011-08-05T23:55:00')","('route', '1')","('n', '6426')","('weekday', '6')","('time', '11:55:00 PM')","('n3', '2142')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:18, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '63')","('VE_TOTAL', '3')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-08-12')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '106.4')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '34.05180556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-14')","('st_case', '450451')","('longitud', '-81.12527778')","('date_time', '2011-08-14T00:53:00')","('route', '1')","('n', '6435')","('weekday', '1')","('time', '12:53:00 AM')","('n3', '2145')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:22, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '79')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-08-15')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '34.07395556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-17')","('st_case', '450454')","('longitud', '-80.94996944')","('date_time', '2011-08-17T16:50:00')","('route', '1')","('n', '6438')","('weekday', '4')","('time', '4:50:00 PM')","('n3', '2146')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:26, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-08-18')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '194.4')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '33.06964167')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-18')","('st_case', '450457')","('longitud', '-80.18856389')","('date_time', '2011-08-18T05:35:00')","('route', '1')","('n', '6439')","('weekday', '5')","('time', '5:35:00 AM')","('n3', '2147')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:31, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '63')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '2790')","('start3', '2011-08-21')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '109.7')","('week', '34')","('start7\n', '2011-08-20')","('FATALS', '1')","('latitude', '34.01435556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-22')","('st_case', '450464')","('longitud', '-81.10802778')","('date_time', '2011-08-22T23:56:00')","('route', '1')","('n', '6443')","('weekday', '2')","('time', '11:56:00 PM')","('n3', '2148')","('adv_weather', '0')","('n7', '921')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:35, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '55')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-20')","('city', '0')","('start3', '2011-08-24')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '97.7')","('week', '34')","('start7\n', '2011-08-20')","('FATALS', '1')","('latitude', '34.21854444')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-25')","('st_case', '450489')","('longitud', '-80.62338333')","('date_time', '2011-08-25T18:00:00')","('route', '1')","('n', '6446')","('weekday', '5')","('time', '6:00:00 PM')","('n3', '2149')","('adv_weather', '0')","('n7', '921')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:39, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '8')","('county', '63')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '370')","('start3', '2011-08-27')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '33.92983056')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-29')","('st_case', '450474')","('longitud', '-81.05386667')","('date_time', '2011-08-29T05:40:00')","('route', '1')","('n', '6450')","('weekday', '2')","('time', '5:40:00 AM')","('n3', '2150')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:43, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '19')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '1805')","('start3', '2011-08-30')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '213.5')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '32.86971111')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-01')","('st_case', '450492')","('longitud', '-80.00973611')","('date_time', '2011-09-01T23:13:00')","('route', '1')","('n', '6453')","('weekday', '5')","('time', '11:13:00 PM')","('n3', '2151')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:47, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '71')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-09-02')","('tway_id2', '')","('state', '45')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '66.2')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '34.42585')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-02')","('st_case', '450493')","('longitud', '-81.72338889')","('date_time', '2011-09-02T23:35:00')","('route', '1')","('n', '6454')","('weekday', '6')","('time', '11:35:00 PM')","('n3', '2152')","('adv_weather', '1')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:51, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '39')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-77')","('city', '0')","('start3', '2011-09-02')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '32.1')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '34.29055278')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-02')","('st_case', '450496')","('longitud', '-80.99726111')","('date_time', '2011-09-02T09:32:00')","('route', '1')","('n', '6454')","('weekday', '6')","('time', '9:32:00 AM')","('n3', '2152')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:55, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-26')","('city', '0')","('start3', '2011-09-05')","('tway_id2', '')","('state', '45')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '187.3')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '33.12788333')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-06')","('st_case', '450503')","('longitud', '-80.29091944')","('date_time', '2011-09-06T00:18:00')","('route', '1')","('n', '6458')","('weekday', '3')","('time', '12:18:00 AM')","('n3', '2153')","('adv_weather', '1')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:44:59, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-95')","('city', '0')","('start3', '2011-09-11')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '29.8')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '32.59151389')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-11')","('st_case', '450514')","('longitud', '-80.92053056')","('date_time', '2011-09-11T07:05:00')","('route', '1')","('n', '6463')","('weekday', '1')","('time', '7:05:00 AM')","('n3', '2155')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:45:03, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '83')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-09-11')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '74.8')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '35.01291667')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-12')","('st_case', '450515')","('longitud', '-81.90517778')","('date_time', '2011-09-12T20:36:00')","('route', '1')","('n', '6464')","('weekday', '2')","('time', '8:36:00 PM')","('n3', '2155')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:45:07, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '3')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-520')","('city', '1800')","('start3', '2011-09-11')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '2')","('latitude', '33.56700278')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-09-13')","('st_case', '450519')","('longitud', '-81.92625')","('date_time', '2011-09-13T00:01:00')","('route', '1')","('n', '6465')","('weekday', '3')","('time', '12:01:00 AM')","('n3', '2155')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:45:11, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-09-14')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '86.5')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '35.06274167')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-14')","('st_case', '450522')","('longitud', '-81.775275')","('date_time', '2011-09-14T06:30:00')","('route', '1')","('n', '6466')","('weekday', '4')","('time', '6:30:00 AM')","('n3', '2156')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:45:15, Wed 17 Apr"
"('State_Name', 'South Carolina')","('month', '9')","('county', '45')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-85')","('city', '0')","('start3', '2011-09-17')","('tway_id2', '')","('state', '45')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '52.4')","('week', '37')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '34.85290278')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-17')","('st_case', '450524')","('longitud', '-82.27506667')","('date_time', '2011-09-17T02:55:00')","('route', '1')","('n', '6469')","('weekday', '7')","('time', '2:55:00 AM')","('n3', '2157')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","05:45:19, Wed 17 Apr"
